
=== a453386  09/13/2026 15:24:43  chore: generate ===
-| DeepSeek V4 Flash (Off-Peak) | $0.15 | $0.60 | $0.003 | - | **$30** |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |

=== e23586a  08/14/2026 05:48:32  feat(go): add GLM 5.3 (#42518) ===
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |

=== 8a55ba7  08/13/2026 18:57:31  chore: generate ===

=== 2449581  08/13/2026 18:55:24  fix(go): remove Gemini 3.7 Flash (#42393) ===
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |

=== 3e25e80  08/13/2026 18:44:28  chore: generate ===
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
-| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |

=== f06e949  08/13/2026 18:41:12  feat(go): add Gemini 3.7 Flash (#42390) ===
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |
+| Gemini 3.7 Flash | $1.50 | $7.50 | $0.15 | - | $15 |

=== c7af47f  08/13/2026 17:27:41  update grok endpoint ===

=== 999be62  08/12/2026 16:56:04  chore: generate ===

=== 521906f  08/12/2026 16:53:58  docs(go): clarify DeepSeek ZDR coverage (#42085)

Co-authored-by: Dax Raad <mail@thdxr.com> ===

=== e9e7472  08/03/2026 06:48:57  docs(go): add Qwen3.8 Max (#40228) ===
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |

=== 0891ecd  08/02/2026 03:35:35  docs(go): update DeepSeek privacy policy (#40120) ===

=== 19231fc  07/31/2026 17:18:52  chore: generate ===

=== d80e86b  07/31/2026 17:15:27  go: document data policy per model ===

=== 2df47ee  07/31/2026 08:28:39  deepseek v4 flash ===
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |

=== da59457  07/31/2026 05:23:25  feat(go): add GPT 5.6 Luna content (#39812) ===
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |

=== 411eff7  07/22/2026 16:41:48  feat(go): add Hy3 to Go model lineup (#38349)

Co-authored-by: opencode <noreply@opencode.ai> ===
+| Hy3 | $0.14 | $0.58 | $0.035 | - | $60 |
